2024-02-05T00:15:58.269+01:00  INFO 19852 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T00:15:58.315+01:00  INFO 19852 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T00:15:58.326+01:00  INFO 19852 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T00:42:01.436+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 11284 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T00:42:01.438+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T00:42:02.064+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.065+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T00:42:02.105+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T00:42:02.252+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.252+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T00:42:02.276+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T00:42:02.277+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T00:42:02.277+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T00:42:02.283+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.283+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T00:42:02.291+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T00:42:02.292+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T00:42:02.300+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-02-05T00:42:02.474+01:00  INFO 11284 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T00:42:02.908+01:00  INFO 11284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T00:42:02.919+01:00  INFO 11284 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T00:42:02.919+01:00  INFO 11284 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T00:42:03.020+01:00  INFO 11284 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T00:42:03.021+01:00  INFO 11284 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1545 ms
2024-02-05T00:42:03.095+01:00  INFO 11284 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T00:42:03.254+01:00  INFO 11284 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e2a6991
2024-02-05T00:42:03.255+01:00  INFO 11284 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T00:42:03.340+01:00  INFO 11284 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T00:42:03.427+01:00  INFO 11284 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T00:42:03.428+01:00  INFO 11284 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T00:42:03.828+01:00  INFO 11284 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T00:42:03.927+01:00  WARN 11284 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T00:42:04.867+01:00  INFO 11284 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T00:42:05.018+01:00  INFO 11284 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T00:42:06.753+01:00  INFO 11284 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T00:42:06.882+01:00  INFO 11284 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e047d85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d306fd5, org.springframework.security.web.context.SecurityContextHolderFilter@67fdc1e9, org.springframework.security.web.header.HeaderWriterFilter@21298c3a, org.springframework.security.web.authentication.logout.LogoutFilter@4dea763c, com.example.udd.security.service.TokenAuthenticationFilter@4ba56bbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e7bf371, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@377b773c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8ae7e03, org.springframework.security.web.session.SessionManagementFilter@348c00d9, org.springframework.security.web.access.ExceptionTranslationFilter@6ac9742e, org.springframework.security.web.access.intercept.AuthorizationFilter@62243a7a]
2024-02-05T00:42:07.094+01:00  INFO 11284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T00:42:07.104+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 6.092 seconds (process running for 7.827)
2024-02-05T00:42:24.807+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T00:42:24.807+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T00:42:24.808+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T00:42:25.220+01:00 ERROR 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: co.elastic.clients.json.JsonpMappingException: Error deserializing co.elastic.clients.elasticsearch.core.search.Hit: jakarta.json.JsonException: Jackson exception (JSON path: hits.hits[0]._source) (line no=1, column no=265, offset=-1)] with root cause

com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.example.udd.dto.GlobalDocumentDTO` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.apache.http.nio.entity.ContentInputStream); line: 1, column: 255]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.15.3.jar:2.15.3]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-02-05T19:42:34.184+01:00  INFO 18884 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T19:42:34.186+01:00  INFO 18884 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T19:42:34.189+01:00  INFO 18884 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T19:42:37.433+01:00  INFO 5376 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 5376 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T19:42:37.434+01:00  INFO 5376 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T19:42:37.781+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T19:42:37.782+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T19:42:37.807+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T19:42:37.932+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T19:42:37.932+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T19:42:37.949+01:00  INFO 5376 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T19:42:37.950+01:00  INFO 5376 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T19:42:37.950+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T19:42:37.955+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T19:42:37.956+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T19:42:37.963+01:00  INFO 5376 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T19:42:37.963+01:00  INFO 5376 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T19:42:37.970+01:00  INFO 5376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 2 JPA repository interfaces.
2024-02-05T19:42:38.108+01:00  INFO 5376 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T19:42:38.344+01:00  INFO 5376 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T19:42:38.350+01:00  INFO 5376 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T19:42:38.350+01:00  INFO 5376 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T19:42:38.417+01:00  INFO 5376 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T19:42:38.417+01:00  INFO 5376 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 954 ms
2024-02-05T19:42:38.481+01:00  INFO 5376 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T19:42:38.578+01:00  INFO 5376 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@355ce6a6
2024-02-05T19:42:38.581+01:00  INFO 5376 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T19:42:38.639+01:00  INFO 5376 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T19:42:38.674+01:00  INFO 5376 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T19:42:38.676+01:00  INFO 5376 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T19:42:38.861+01:00  INFO 5376 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T19:42:38.892+01:00  WARN 5376 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T19:42:39.479+01:00  INFO 5376 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T19:42:39.532+01:00  INFO 5376 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T19:42:40.934+01:00  INFO 5376 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T19:42:41.035+01:00  INFO 5376 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77e2a5d3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3687f6b6, org.springframework.security.web.context.SecurityContextHolderFilter@f8b6743, org.springframework.security.web.header.HeaderWriterFilter@3a2b1f24, org.springframework.security.web.authentication.logout.LogoutFilter@2806fe58, com.example.udd.security.service.TokenAuthenticationFilter@521e34d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@253a8bdb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ef2f84c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c74506, org.springframework.security.web.session.SessionManagementFilter@43851574, org.springframework.security.web.access.ExceptionTranslationFilter@3e455d01, org.springframework.security.web.access.intercept.AuthorizationFilter@1e6be9f0]
2024-02-05T19:42:41.210+01:00  INFO 5376 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T19:42:41.218+01:00  INFO 5376 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 4.08 seconds (process running for 4.534)
2024-02-05T19:42:48.399+01:00  INFO 5376 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T19:42:48.399+01:00  INFO 5376 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T19:42:48.400+01:00  INFO 5376 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T20:15:43.689+01:00  INFO 5376 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:15:43.691+01:00  INFO 5376 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T20:15:43.693+01:00  INFO 5376 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T20:15:45.770+01:00  INFO 5784 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 5784 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T20:15:45.771+01:00  INFO 5784 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T20:15:46.454+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:15:46.455+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T20:15:46.488+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T20:15:46.624+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:15:46.625+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T20:15:46.649+01:00  INFO 5784 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T20:15:46.650+01:00  INFO 5784 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T20:15:46.650+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T20:15:46.655+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:15:46.656+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T20:15:46.664+01:00  INFO 5784 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T20:15:46.665+01:00  INFO 5784 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T20:15:46.673+01:00  INFO 5784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 2 JPA repository interfaces.
2024-02-05T20:15:46.843+01:00  INFO 5784 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T20:15:47.142+01:00  INFO 5784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T20:15:47.149+01:00  INFO 5784 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T20:15:47.149+01:00  INFO 5784 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T20:15:47.236+01:00  INFO 5784 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T20:15:47.236+01:00  INFO 5784 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1432 ms
2024-02-05T20:15:47.303+01:00  INFO 5784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T20:15:47.437+01:00  INFO 5784 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e9bf744
2024-02-05T20:15:47.438+01:00  INFO 5784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T20:15:47.505+01:00  INFO 5784 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T20:15:47.563+01:00  INFO 5784 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T20:15:47.565+01:00  INFO 5784 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T20:15:47.802+01:00  INFO 5784 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T20:15:47.846+01:00  WARN 5784 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T20:15:48.553+01:00  INFO 5784 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T20:15:48.618+01:00  INFO 5784 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:15:50.191+01:00  INFO 5784 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T20:15:50.305+01:00  INFO 5784 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d5d6297, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bd2c51d, org.springframework.security.web.context.SecurityContextHolderFilter@266b7d1, org.springframework.security.web.header.HeaderWriterFilter@1104cc93, org.springframework.security.web.authentication.logout.LogoutFilter@36996b37, com.example.udd.security.service.TokenAuthenticationFilter@709c41da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dea763c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f386009, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ca9f1d0, org.springframework.security.web.session.SessionManagementFilter@6ddeeb78, org.springframework.security.web.access.ExceptionTranslationFilter@2b1818d1, org.springframework.security.web.access.intercept.AuthorizationFilter@27103726]
2024-02-05T20:15:50.492+01:00  INFO 5784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
